Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
overflow: types ldouble +   int64, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445555.000000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +  uint64, size 128, sumA 1095088769473106.750000000000, sumB 2409195292840770.000000000000, sumC 4818390585681671.000000000000
overflow: types ldouble +  uint64, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445555.000000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +   float, size 128, sumA 1095088769473106.750000000000, sumB 2409195601133568.000000, sumC 4818390585681671.000000000000
overflow: types ldouble +   float, size 128, sumA 1094841002475280.625000000000, sumB 2408650408722432.000000, sumC 4817300410891237.000000000000
cast:     types ldouble +  double, size 128, sumA 1095088769473106.750000000000, sumB 2409195292840835.500000000000, sumC 4818390585681671.000000000000
overflow: types ldouble +  double, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445618.500000000000, sumC 4817300410891237.000000000000
cast:     types ldouble + ldouble, size 128, sumA 1095088769473106.750000000000, sumB 2409195292840835.500000000000, sumC 4818390585681671.000000000000
overflow: types ldouble + ldouble, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445618.500000000000, sumC 4817300410891237.000000000000
test types completed with great success
test tarray 
sum: 0xf8
sum: 0xf8
sum: 0xfff8
sum: 0xfff8
sum: 0xfffffff8
sum: 0xfffffff8
sum high fffffff8 low 0
sum high fffffff8 low 0
sum: 0xf8
sum: 0xf8
sum: 0xfff8
sum: 0xfff8
sum: 0xfffffff8
sum: 0xfffffff8
sum high fffffff8 low 0
sum high fffffff8 low 0
sum: 0xfff8
sum: 0xfff8
sum: 0xf8
sum: 0xf8
    0000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00  ................................
    0020  00 00 00 00 00 00 08 00 02 00 00 00 04 ff ff ff : ff ff ff ff ff f8 ff fe ff ff ff fc 02 00 00 00  ................................
    0040  00 00 00 00 10 00 04 00 00 00 08 fe ff ff ff ff : ff ff ff f0 ff fc ff ff ff f8 03 00 00 00 00 00  ................................
    0060  00 00 18 00 06 00 00 00 0c fd ff ff ff ff ff ff : ff e8 ff fa ff ff ff f4 04 00 00 00 00 00 00 00  ................................
    0080  20 00 08 00 00 00 10 fc ff ff ff ff ff ff ff e0 : ff f8 ff ff ff f0 05 00 00 00 00 00 00 00 28 00   .............................(.
    00a0  0a 00 00 00 14 fb ff ff ff ff ff ff ff d8 ff f6 : ff ff ff ec 06 00 00 00 00 00 00 00 30 00 0c 00  ............................0...
    00c0  00 00 18 fa ff ff ff ff ff ff ff d0 ff f4 ff ff : ff e8 07 00 00 00 00 00 00 00 38 00 0e 00 00 00  ..........................8.....
    00e0  1c f9 ff ff ff ff ff ff ff c8 ff f2 ff ff ff e4 : 08 00 00 00 00 00 00 00 40 00 10 00 00 00 20 f8  ........................@..... .
    0100  ff ff ff ff ff ff ff c0 ff f0 ff ff ff e0 09 00 : 00 00 00 00 00 00 48 00 12 00 00 00 24 f7 ff ff  ......................H.....$...
    0120  ff ff ff ff ff b8 ff ee ff ff ff dc 0a 00 00 00 : 00 00 00 00 50 00 14 00 00 00 28 f6 ff ff ff ff  ....................P.....(.....
    0140  ff ff ff b0 ff ec ff ff ff d8 0b 00 00 00 00 00 : 00 00 58 00 16 00 00 00 2c f5 ff ff ff ff ff ff  ..................X.....,.......
    0160  ff a8 ff ea ff ff ff d4 0c 00 00 00 00 00 00 00 : 60 00 18 00 00 00 30 f4 ff ff ff ff ff ff ff a0  ................`.....0.........
    0180  ff e8 ff ff ff d0 0d 00 00 00 00 00 00 00 68 00 : 1a 00 00 00 34 f3 ff ff ff ff ff ff ff 98 ff e6  ..............h.....4...........
    01a0  ff ff ff cc 0e 00 00 00 00 00 00 00 70 00 1c 00 : 00 00 38 f2 ff ff ff ff ff ff ff 90 ff e4 ff ff  ............p.....8.............
    01c0  ff c8 0f 00 00 00 00 00 00 00 78 00 1e 00 00 00 : 3c f1 ff ff ff ff ff ff ff 88 ff e2 ff ff ff c4  ..........x.....<...............
    01e0  10 00 00 00 00 00 00 00 80 00 20 00 00 00 40 f0 : ff ff ff ff ff ff ff 80 ff e0 ff ff ff c0 11 00  .......... ...@.................
    0200  00 00 00 00 00 00 88 00 22 00 00 00 44 ef ff ff : ff ff ff ff ff 78 ff de ff ff ff bc 12 00 00 00  ........"...D........x..........
    0220  00 00 00 00 90 00 24 00 00 00 48 ee ff ff ff ff : ff ff ff 70 ff dc ff ff ff b8 13 00 00 00 00 00  ......$...H........p............
    0240  00 00 98 00 26 00 00 00 4c ed ff ff ff ff ff ff : ff 68 ff da ff ff ff b4                          ....&...L........h......
tarray completed with great success
test trw 
trw completed with great success
test terrno 
errno opening a file for read that doesn't exist: 2 (2 file not found expected)
errno doing write to stdin file descriptor: 13. (13 permission denied expected)
errno opening a file for read with invalid open flags: 22 (22 invalid argument expected)
errno test completed with great success
test mm_old 
filla
fillb
fillc
starting mult
summ is : 465880
test ttime 
before TZ is set: tz: '(null)', year: 2025, month 4, day 15, hour 23, min 10, sec 42
east coast time: set tz 'TZ=EST+5' tz: 'EST+5', year: 2025, month 4, day 15, hour 18, min 10, sec 42
west coast time: set tz 'TZ=PST+8' tz: 'PST+8', year: 2025, month 4, day 15, hour 15, min 10, sec 42
TZ=<blank>: set tz 'TZ=' tz: '', year: 2025, month 4, day 15, hour 15, min 10, sec 42
test fileops 
current offset: 0
result of fseek: 0
file length from ftell: 0
empty file length: 0
result of fseek: 0
result of fwrite (should be 1): 1
current offset: 8320
result of fseek: 0
file length from ftell: 8320
8192 + 128 = 8320 file length from portable_filelen: 8320
result of fseek to middle of file: 0
result of fwrite to middle of file (should be 1): 1
current offset: 0
result of fseek: 0
file length from ftell: 8320
8192 + 128 = 8320 file length: 8320
result of read at offset 0: 512
result of read at offset 512: 512
result of read at offset 1024: 512
result of read at offset 1536: 512
result of read at offset 2048: 512
result of read at offset 2560: 512
result of read at offset 3072: 512
result of read at offset 3584: 512
result of read at offset 4096: 512
result of read at offset 4608: 512
result of read at offset 5120: 512
result of read at offset 5632: 512
result of read at offset 6144: 512
result of read at offset 6656: 512
result of read at offset 7168: 512
result of read at offset 7680: 512
result of read at offset 8192: 128
testing backwards read
result of read at offset 8192: 128
result of read at offset 7680: 512
result of read at offset 7168: 512
result of read at offset 6656: 512
result of read at offset 6144: 512
result of read at offset 5632: 512
result of read at offset 5120: 512
result of read at offset 4608: 512
result of read at offset 4096: 512
result of read at offset 3584: 512
result of read at offset 3072: 512
result of read at offset 2560: 512
result of read at offset 2048: 512
result of read at offset 1536: 512
result of read at offset 1024: 512
result of read at offset 512: 512
result of read at offset 0: 512
fileops has completed with great success
test tpi 
314159265358979323846264338327950288419716939937510582097494459230781640628620899862803482534211706798214808651328230664709384460955058223172535
test t_setjmp 
second
back in main
falling out of main
test td 
double: 3.141592
sprintf double 3.14159265358979311599
double from printf: 3.14159265358979311599
float from printf: 1.202056
double from printf r: -3.776373
sqrt of pi: 1.772453
pi in radians: 0.523598
sin of 30 degress is 0.499999
cos of 30 degrees is 0.866025
tan of 30 degrees is 0.577350
atan of 1.000000 is 0.785398
atan2 of 0.3, 0.2 is 0.982793
acos of 0.3 is 1.266103
asin of 0.3 is 0.304692
tanh of 2.2 is 0.304692
log of 0.3: -1.203972
log10 of 300: 2.477121
l,le,l,le,l,le,l,le,l,le,l,le,l,le,l,le,g,ge,g,ge,
pi has mantissa: 0.785398, exponent 2
r should be 1.0: 0.999999
  r high point 18446744073709551615.//////
test doubles completed with great success
test tf 
float converted by floattoa: -1.23456699
float converted by floattoa: 1.23456699
float converted by floattoa: 34.56700000
float from printf: 45.677999
division result: 333.333343, square root 18.257419
float converted with floattoa: -27.108400
result of 20.2 * -1.342: -27.108400
result of 20.2 * -1.342 as a double: -27.108400
pi in radians: 0.523598
sinf of 30 degress is 0.500000
cosf of 30 degrees is 0.866025
tanf of 30 degrees is 0.577350
atanf of 1.000000 is 0.785398
atan2f of 0.3, 0.2 is 0.982793
acosf of 0.3 is 1.266103
asinf of 0.3 is 0.304692
tanhf of 2.2 is 0.304692
logf of 0.3: -1.203972
log10f of 300: 2.477121
pi has mantissa: 0.785398, exponent 2
l,le,l,le,l,le,l,le,l,le,l,le,l,le,l,le,g,ge,g,ge,g,ge,
test tf completed with great success
test tap 
starting, should tend towards 1.2020569031595942854...
  at           10 iterations: 1.19753198567419305575
  at          100 iterations: 1.20200740065967814906
  at         1000 iterations: 1.20205640365934329771
  at        10000 iterations: 1.20205689816009808623
next implementation...
  at           10 iterations: 1.11111111111111116045
  at          100 iterations: 1.17647058823529415683
  at         1000 iterations: 1.19474313022700130204
  at        10000 iterations: 1.20540019286403077281
tap completed with great success
test tphi 
should tend towards 1.61803398874989484820458683436563811772030
  at  5 iterations: 1.6250000000000000
  at 10 iterations: 1.6179775280898875
  at 15 iterations: 1.6180344478216818
  at 20 iterations: 1.6180339850173579
  at 25 iterations: 1.6180339887802426
  at 30 iterations: 1.6180339887496481
  at 35 iterations: 1.6180339887498968
  at 40 iterations: 1.6180339887498949
done
test mm 
float dim 1: sum 4.0, mag 4.0, min, 4.0 max 4.0, fmodsum 0.800, dotsum 4.0, sqrtsum 2.0
float dim 2: sum 50.0, mag 50.0, min, 8.0 max 18.0, fmodsum 5.200, dotsum 24.0, sqrtsum 13.9
float dim 3: sum 228.0, mag 228.0, min, 13.0 max 47.0, fmodsum 13.599, dotsum 71.0, sqrtsum 44.3
float dim 4: sum 706.0, mag 706.0, min, 19.0 max 96.0, fmodsum 27.600, dotsum 162.0, sqrtsum 103.5
float dim 5: sum 1675.0, mag 1675.0, min, 26.0 max 170.0, fmodsum 43.000, dotsum 303.0, sqrtsum 197.9
float dim 6: sum 3501.0, mag 3501.0, min, 34.0 max 274.0, fmodsum 64.199, dotsum 522.0, sqrtsum 341.8
float dim 7: sum 6440.0, mag 6440.0, min, 43.0 max 413.0, fmodsum 84.800, dotsum 815.0, sqrtsum 538.1
float dim 8: sum 11060.0, mag 11060.0, min, 53.0 max 592.0, fmodsum 106.400, dotsum 1215.0, sqrtsum 802.6
float dim 9: sum 17793.0, mag 17793.0, min, 64.0 max 816.0, fmodsum 145.000, dotsum 1725.0, sqrtsum 1140.6
float dim 10: sum 27355.0, mag 27355.0, min, 76.0 max 1090.0, fmodsum 167.800, dotsum 2372.0, sqrtsum 1565.8
float dim 11: sum 40084.0, mag 40084.0, min, 89.0 max 1419.0, fmodsum 211.999, dotsum 3142.0, sqrtsum 2077.6
float dim 12: sum 57474.0, mag 57474.0, min, 103.0 max 1808.0, fmodsum 232.400, dotsum 4109.0, sqrtsum 2705.7
float dim 13: sum 79547.0, mag 79547.0, min, 118.0 max 2262.0, fmodsum 298.999, dotsum 5225.0, sqrtsum 3437.8
float dim 14: sum 107639.0, mag 107639.0, min, 134.0 max 2786.0, fmodsum 314.199, dotsum 6538.0, sqrtsum 4294.5
float dim 15: sum 142770.0, mag 142770.0, min, 151.0 max 3385.0, fmodsum 360.400, dotsum 8062.0, sqrtsum 5284.9
float dim 16: sum 186432.0, mag 186432.0, min, 169.0 max 4064.0, fmodsum 409.600, dotsum 9834.0, sqrtsum 6425.6
float dim 17: sum 238612.0, mag 238612.0, min, 188.0 max 4828.0, fmodsum 490.400, dotsum 11806.0, sqrtsum 7704.6
float dim 18: sum 302274.0, mag 302274.0, min, 208.0 max 5682.0, fmodsum 536.400, dotsum 14081.0, sqrtsum 9160.9
float dim 19: sum 376846.0, mag 376846.0, min, 229.0 max 6631.0, fmodsum 609.200, dotsum 16582.0, sqrtsum 10772.6
float dim 20: sum 465880.0, mag 465880.0, min, 251.0 max 7680.0, fmodsum 676.800, dotsum 19421.0, sqrtsum 12581.6
double dim 1: sum 4.0, mag 4.0, min, 4.0 max 4.0, fmodsum 0.799, dotsum 4.0, sqrtsum 2.0
double dim 2: sum 50.0, mag 50.0, min, 8.0 max 18.0, fmodsum 5.199, dotsum 24.0, sqrtsum 13.9
double dim 3: sum 228.0, mag 228.0, min, 13.0 max 47.0, fmodsum 13.599, dotsum 71.0, sqrtsum 44.3
double dim 4: sum 706.0, mag 706.0, min, 19.0 max 96.0, fmodsum 27.599, dotsum 162.0, sqrtsum 103.5
double dim 5: sum 1675.0, mag 1675.0, min, 26.0 max 170.0, fmodsum 42.999, dotsum 303.0, sqrtsum 197.9
double dim 6: sum 3501.0, mag 3501.0, min, 34.0 max 274.0, fmodsum 64.199, dotsum 522.0, sqrtsum 341.8
double dim 7: sum 6440.0, mag 6440.0, min, 43.0 max 413.0, fmodsum 84.799, dotsum 815.0, sqrtsum 538.1
double dim 8: sum 11060.0, mag 11060.0, min, 53.0 max 592.0, fmodsum 106.399, dotsum 1215.0, sqrtsum 802.6
double dim 9: sum 17793.0, mag 17793.0, min, 64.0 max 816.0, fmodsum 144.999, dotsum 1725.0, sqrtsum 1140.6
double dim 10: sum 27355.0, mag 27355.0, min, 76.0 max 1090.0, fmodsum 167.799, dotsum 2372.0, sqrtsum 1565.8
double dim 11: sum 40084.0, mag 40084.0, min, 89.0 max 1419.0, fmodsum 211.999, dotsum 3142.0, sqrtsum 2077.6
double dim 12: sum 57474.0, mag 57474.0, min, 103.0 max 1808.0, fmodsum 232.399, dotsum 4109.0, sqrtsum 2705.7
double dim 13: sum 79547.0, mag 79547.0, min, 118.0 max 2262.0, fmodsum 298.999, dotsum 5225.0, sqrtsum 3437.8
double dim 14: sum 107639.0, mag 107639.0, min, 134.0 max 2786.0, fmodsum 314.199, dotsum 6538.0, sqrtsum 4294.5
double dim 15: sum 142770.0, mag 142770.0, min, 151.0 max 3385.0, fmodsum 360.399, dotsum 8062.0, sqrtsum 5284.9
double dim 16: sum 186432.0, mag 186432.0, min, 169.0 max 4064.0, fmodsum 409.599, dotsum 9834.0, sqrtsum 6425.6
double dim 17: sum 238612.0, mag 238612.0, min, 188.0 max 4828.0, fmodsum 490.399, dotsum 11806.0, sqrtsum 7704.6
double dim 18: sum 302274.0, mag 302274.0, min, 208.0 max 5682.0, fmodsum 536.399, dotsum 14081.0, sqrtsum 9160.9
double dim 19: sum 376846.0, mag 376846.0, min, 229.0 max 6631.0, fmodsum 609.199, dotsum 16582.0, sqrtsum 10772.6
